presTime,rep_idx,first_press,correct,p_id
10.0,1.0,1262.5714285714287,1.0,0
10.0,2.0,1039.5714285714287,1.0,0
10.0,3.0,965.4285714285713,1.0,0
10.0,4.0,1083.0,1.0,0
200.0,1.0,1439.571428571429,0.8571428571428571,0
200.0,2.0,1138.7142857142858,0.8571428571428571,0
200.0,3.0,1207.5714285714287,1.0,0
200.0,4.0,1166.857142857143,1.0,0
400.0,1.0,1289.4285714285713,0.8571428571428571,0
400.0,2.0,1268.1666666666667,0.8571428571428571,0
400.0,3.0,1266.857142857143,1.0,0
400.0,4.0,1218.5714285714287,1.0,0
600.0,1.0,1421.2857142857142,0.8571428571428571,0
600.0,2.0,1443.857142857143,1.0,0
600.0,3.0,1472.0,1.0,0
600.0,4.0,1507.2857142857142,0.7142857142857143,0
10.0,1.0,1600.571428571429,1.0,1
10.0,2.0,1316.857142857143,1.0,1
10.0,3.0,1236.4285714285713,0.8571428571428571,1
10.0,4.0,1332.142857142857,1.0,1
200.0,1.0,1707.142857142857,1.0,1
200.0,2.0,1397.428571428571,1.0,1
200.0,3.0,1250.0,1.0,1
200.0,4.0,1182.0,1.0,1
400.0,1.0,1622.857142857143,0.7142857142857143,1
400.0,2.0,1361.142857142857,0.8571428571428571,1
400.0,3.0,1210.0,0.8571428571428571,1
400.0,4.0,1250.4285714285713,1.0,1
600.0,1.0,1794.2857142857142,0.5714285714285714,1
600.0,2.0,1378.857142857143,1.0,1
600.0,3.0,1495.428571428571,0.7142857142857143,1
600.0,4.0,1451.7142857142858,1.0,1
10.0,1.0,1773.428571428571,0.5714285714285714,2
10.0,2.0,936.4285714285713,1.0,2
10.0,3.0,928.0,1.0,2
10.0,4.0,969.2857142857144,1.0,2
200.0,1.0,1213.2857142857142,1.0,2
200.0,2.0,1032.0,1.0,2
200.0,3.0,1169.6666666666667,0.8571428571428571,2
200.0,4.0,1203.6666666666667,0.8571428571428571,2
400.0,1.0,1106.8,0.7142857142857143,2
400.0,2.0,1438.142857142857,0.8571428571428571,2
400.0,3.0,1157.7142857142858,1.0,2
400.0,4.0,1464.166666666667,0.8571428571428571,2
600.0,1.0,1455.2,0.5714285714285714,2
600.0,2.0,1328.7142857142858,1.0,2
600.0,3.0,1291.4285714285713,1.0,2
600.0,4.0,1417.571428571429,0.8571428571428571,2
10.0,1.0,1074.7142857142858,1.0,3
10.0,2.0,1012.5,0.8571428571428571,3
10.0,3.0,1018.7142857142856,0.8571428571428571,3
10.0,4.0,929.5714285714287,1.0,3
200.0,1.0,1005.0,1.0,3
200.0,2.0,1084.0,1.0,3
200.0,3.0,1053.4285714285713,0.7142857142857143,3
200.0,4.0,947.2857142857144,1.0,3
400.0,1.0,1143.5714285714287,0.8571428571428571,3
400.0,2.0,1046.4285714285713,0.8571428571428571,3
400.0,3.0,1275.4285714285713,0.8571428571428571,3
400.0,4.0,1154.4285714285713,0.8571428571428571,3
600.0,1.0,1222.2857142857142,0.8571428571428571,3
600.0,2.0,1266.142857142857,1.0,3
600.0,3.0,1410.571428571429,0.7142857142857143,3
600.0,4.0,1311.4285714285713,0.8571428571428571,3
10.0,1.0,876.2857142857142,1.0,4
10.0,2.0,1192.4285714285713,1.0,4
10.0,3.0,827.7142857142858,1.0,4
10.0,4.0,877.2857142857142,1.0,4
200.0,1.0,1094.2857142857142,1.0,4
200.0,2.0,1044.5714285714287,1.0,4
200.0,3.0,1203.0,1.0,4
200.0,4.0,899.7142857142858,1.0,4
400.0,1.0,1593.7142857142858,1.0,4
400.0,2.0,1183.142857142857,1.0,4
400.0,3.0,1037.2857142857142,1.0,4
400.0,4.0,1045.7142857142858,1.0,4
600.0,1.0,1684.7142857142858,1.0,4
600.0,2.0,1499.857142857143,1.0,4
600.0,3.0,1176.142857142857,1.0,4
600.0,4.0,1423.333333333333,0.8571428571428571,4
10.0,1.0,1090.857142857143,1.0,5
10.0,2.0,986.2857142857144,1.0,5
10.0,3.0,847.1428571428571,1.0,5
10.0,4.0,776.5714285714287,1.0,5
200.0,1.0,1064.0,1.0,5
200.0,2.0,1205.857142857143,0.8571428571428571,5
200.0,3.0,907.8571428571428,1.0,5
200.0,4.0,865.7142857142858,1.0,5
400.0,1.0,1209.4285714285713,1.0,5
400.0,2.0,1014.1428571428572,1.0,5
400.0,3.0,961.8571428571428,1.0,5
400.0,4.0,968.2857142857144,1.0,5
600.0,1.0,1312.5714285714287,1.0,5
600.0,2.0,1205.0,1.0,5
600.0,3.0,1210.2857142857142,1.0,5
600.0,4.0,1216.0,1.0,5
10.0,1.0,1296.0,1.0,6
10.0,2.0,984.2857142857144,1.0,6
10.0,3.0,1184.142857142857,0.7142857142857143,6
10.0,4.0,1151.857142857143,0.8571428571428571,6
200.0,1.0,1660.0,1.0,6
200.0,2.0,1089.2857142857142,1.0,6
200.0,3.0,1065.2857142857142,1.0,6
200.0,4.0,1097.7142857142858,1.0,6
400.0,1.0,1556.0,1.0,6
400.0,2.0,1208.0,1.0,6
400.0,3.0,1236.5714285714287,1.0,6
400.0,4.0,1058.857142857143,1.0,6
600.0,1.0,1442.571428571429,1.0,6
600.0,2.0,1404.428571428571,1.0,6
600.0,3.0,1503.857142857143,1.0,6
600.0,4.0,1258.7142857142858,1.0,6
10.0,1.0,870.6666666666665,0.8571428571428571,7
10.0,2.0,928.5,0.8571428571428571,7
10.0,3.0,794.8571428571429,1.0,7
10.0,4.0,895.5714285714287,1.0,7
200.0,1.0,1025.142857142857,1.0,7
200.0,2.0,1005.0,1.0,7
200.0,3.0,994.0,1.0,7
200.0,4.0,881.8571428571429,1.0,7
400.0,1.0,1125.0,1.0,7
400.0,2.0,1166.857142857143,1.0,7
400.0,3.0,1084.4285714285713,1.0,7
400.0,4.0,1054.7142857142858,1.0,7
600.0,1.0,1304.5714285714287,1.0,7
600.0,2.0,1197.7142857142858,1.0,7
600.0,3.0,1252.5714285714287,1.0,7
600.0,4.0,1154.4285714285713,1.0,7
10.0,1.0,1095.0,1.0,8
10.0,2.0,1649.7142857142858,0.8571428571428571,8
10.0,3.0,1403.142857142857,1.0,8
10.0,4.0,1196.4285714285713,1.0,8
200.0,1.0,1196.4285714285713,0.7142857142857143,8
200.0,2.0,1348.2857142857142,0.8571428571428571,8
200.0,3.0,1508.857142857143,1.0,8
200.0,4.0,1245.142857142857,1.0,8
400.0,1.0,1307.0,0.8571428571428571,8
400.0,2.0,1544.7142857142858,0.5714285714285714,8
400.0,3.0,1473.571428571429,0.8571428571428571,8
400.0,4.0,1359.0,1.0,8
600.0,1.0,1448.142857142857,0.5714285714285714,8
600.0,2.0,1592.142857142857,1.0,8
600.0,3.0,1591.571428571429,1.0,8
600.0,4.0,1502.857142857143,1.0,8
10.0,1.0,1280.2857142857142,0.42857142857142855,9
10.0,2.0,1089.5714285714287,0.8571428571428571,9
10.0,3.0,985.8571428571428,1.0,9
10.0,4.0,1404.428571428571,0.7142857142857143,9
200.0,1.0,1203.142857142857,0.5714285714285714,9
200.0,2.0,1433.857142857143,0.8571428571428571,9
200.0,3.0,1185.8333333333333,0.8571428571428571,9
200.0,4.0,1108.7142857142858,1.0,9
400.0,1.0,1456.571428571429,0.2857142857142857,9
400.0,2.0,1401.142857142857,1.0,9
400.0,3.0,1321.4285714285713,1.0,9
400.0,4.0,1628.7142857142858,0.7142857142857143,9
600.0,1.0,1552.2857142857142,0.42857142857142855,9
600.0,2.0,1541.2857142857142,0.7142857142857143,9
600.0,3.0,1586.571428571429,1.0,9
600.0,4.0,1476.571428571429,0.7142857142857143,9
10.0,1.0,866.5714285714287,1.0,10
10.0,2.0,884.5714285714287,1.0,10
10.0,3.0,820.1428571428571,1.0,10
10.0,4.0,906.4285714285713,1.0,10
200.0,1.0,990.1428571428572,1.0,10
200.0,2.0,1054.0,1.0,10
200.0,3.0,824.4285714285713,1.0,10
200.0,4.0,824.0,1.0,10
400.0,1.0,1212.4285714285713,1.0,10
400.0,2.0,1160.4285714285713,1.0,10
400.0,3.0,1019.0,1.0,10
400.0,4.0,1012.8571428571428,1.0,10
600.0,1.0,1298.2857142857142,1.0,10
600.0,2.0,1244.2857142857142,1.0,10
600.0,3.0,1168.2857142857142,1.0,10
600.0,4.0,1095.2857142857142,1.0,10
10.0,1.0,1208.0,1.0,11
10.0,2.0,848.5714285714287,1.0,11
10.0,3.0,781.5714285714287,1.0,11
10.0,4.0,724.2857142857142,1.0,11
200.0,1.0,1254.5714285714287,1.0,11
200.0,2.0,916.1428571428572,1.0,11
200.0,3.0,841.4285714285713,1.0,11
200.0,4.0,856.4285714285713,1.0,11
400.0,1.0,1108.2857142857142,1.0,11
400.0,2.0,975.5714285714287,1.0,11
400.0,3.0,937.0,1.0,11
400.0,4.0,743.4285714285713,1.0,11
600.0,1.0,1210.7142857142858,1.0,11
600.0,2.0,1130.0,1.0,11
600.0,3.0,934.8571428571428,1.0,11
600.0,4.0,850.0,1.0,11
10.0,1.0,996.4285714285713,1.0,12
10.0,2.0,837.2857142857142,1.0,12
10.0,3.0,831.0,1.0,12
10.0,4.0,773.8571428571429,1.0,12
200.0,1.0,971.8571428571428,1.0,12
200.0,2.0,1001.2857142857144,1.0,12
200.0,3.0,966.2857142857144,1.0,12
200.0,4.0,976.5714285714287,0.8571428571428571,12
400.0,1.0,1084.857142857143,1.0,12
400.0,2.0,1021.2857142857144,1.0,12
400.0,3.0,1241.4285714285713,1.0,12
400.0,4.0,1091.0,1.0,12
600.0,1.0,1239.142857142857,1.0,12
600.0,2.0,1237.5714285714287,1.0,12
600.0,3.0,1249.857142857143,0.8571428571428571,12
600.0,4.0,1306.7142857142858,1.0,12
10.0,1.0,1432.2857142857142,0.0,13
10.0,2.0,1411.0,0.0,13
10.0,3.0,1419.0,0.0,13
10.0,4.0,1490.142857142857,0.0,13
200.0,1.0,1547.2857142857142,0.0,13
200.0,2.0,1676.428571428571,0.0,13
200.0,3.0,1735.5,0.0,13
200.0,4.0,1567.571428571429,0.0,13
400.0,1.0,1596.833333333333,0.0,13
400.0,2.0,1739.666666666667,0.0,13
400.0,3.0,1606.428571428571,0.0,13
400.0,4.0,1708.0,0.0,13
600.0,1.0,1626.0,0.0,13
600.0,2.0,1664.2,0.0,13
600.0,3.0,1832.571428571429,0.0,13
600.0,4.0,1588.142857142857,0.0,13
10.0,1.0,1433.428571428571,0.7142857142857143,14
10.0,2.0,1239.5714285714287,1.0,14
10.0,3.0,875.7142857142858,1.0,14
10.0,4.0,877.1428571428571,1.0,14
200.0,1.0,1407.571428571429,0.7142857142857143,14
200.0,2.0,1230.857142857143,1.0,14
200.0,3.0,928.5714285714287,1.0,14
200.0,4.0,876.7142857142858,1.0,14
400.0,1.0,1548.142857142857,0.7142857142857143,14
400.0,2.0,1152.5714285714287,1.0,14
400.0,3.0,1112.857142857143,1.0,14
400.0,4.0,1054.0,1.0,14
600.0,1.0,1353.0,0.42857142857142855,14
600.0,2.0,1352.5714285714287,1.0,14
600.0,3.0,1271.0,1.0,14
600.0,4.0,1066.4285714285713,1.0,14
10.0,1.0,1146.4285714285713,0.8571428571428571,15
10.0,2.0,1092.5714285714287,1.0,15
10.0,3.0,971.1428571428572,0.8571428571428571,15
10.0,4.0,867.4285714285713,1.0,15
200.0,1.0,1224.5714285714287,0.7142857142857143,15
200.0,2.0,1127.5714285714287,1.0,15
200.0,3.0,988.5714285714287,1.0,15
200.0,4.0,1029.5714285714287,1.0,15
400.0,1.0,1333.0,1.0,15
400.0,2.0,1257.0,1.0,15
400.0,3.0,1214.4285714285713,0.7142857142857143,15
400.0,4.0,1030.4285714285713,0.7142857142857143,15
600.0,1.0,1274.4285714285713,1.0,15
600.0,2.0,1346.5714285714287,1.0,15
600.0,3.0,1516.142857142857,1.0,15
600.0,4.0,1117.857142857143,1.0,15
10.0,1.0,1555.0,0.7142857142857143,16
10.0,2.0,1353.0,1.0,16
10.0,3.0,1133.2857142857142,1.0,16
10.0,4.0,1003.4285714285713,0.8571428571428571,16
200.0,1.0,1782.428571428571,0.7142857142857143,16
200.0,2.0,1332.7142857142858,1.0,16
200.0,3.0,1190.142857142857,0.8571428571428571,16
200.0,4.0,1086.4285714285713,1.0,16
400.0,1.0,1656.2857142857142,0.8571428571428571,16
400.0,2.0,1320.2857142857142,0.8571428571428571,16
400.0,3.0,1226.0,0.7142857142857143,16
400.0,4.0,1289.142857142857,0.7142857142857143,16
600.0,1.0,1702.2857142857142,0.8571428571428571,16
600.0,2.0,1471.7142857142858,1.0,16
600.0,3.0,1430.2857142857142,0.8571428571428571,16
600.0,4.0,1429.7142857142858,1.0,16
10.0,1.0,1048.0,1.0,17
10.0,2.0,906.8571428571428,1.0,17
10.0,3.0,1023.4285714285713,0.8571428571428571,17
10.0,4.0,883.1428571428571,1.0,17
200.0,1.0,966.8571428571428,1.0,17
200.0,2.0,1370.857142857143,0.7142857142857143,17
200.0,3.0,997.0,1.0,17
200.0,4.0,1409.7142857142858,0.8571428571428571,17
400.0,1.0,1149.857142857143,1.0,17
400.0,2.0,1383.142857142857,0.8571428571428571,17
400.0,3.0,1159.5714285714287,0.8571428571428571,17
400.0,4.0,1134.0,1.0,17
600.0,1.0,1344.2857142857142,1.0,17
600.0,2.0,1602.0,0.8571428571428571,17
600.0,3.0,1489.7142857142858,1.0,17
600.0,4.0,1209.857142857143,1.0,17
10.0,1.0,1773.2857142857142,1.0,18
10.0,2.0,1134.857142857143,1.0,18
10.0,3.0,1009.2857142857144,1.0,18
10.0,4.0,989.0,1.0,18
200.0,1.0,1274.5714285714287,0.8571428571428571,18
200.0,2.0,1074.0,1.0,18
200.0,3.0,1079.142857142857,1.0,18
200.0,4.0,1081.2857142857142,1.0,18
400.0,1.0,1445.0,1.0,18
400.0,2.0,1277.857142857143,1.0,18
400.0,3.0,1216.857142857143,1.0,18
400.0,4.0,1212.7142857142858,1.0,18
600.0,1.0,1590.571428571429,1.0,18
600.0,2.0,1312.2857142857142,1.0,18
600.0,3.0,1149.7142857142858,1.0,18
600.0,4.0,1044.0,1.0,18
10.0,1.0,1166.142857142857,1.0,19
10.0,2.0,1068.2857142857142,1.0,19
10.0,3.0,1206.7142857142858,1.0,19
10.0,4.0,1056.0,1.0,19
200.0,1.0,1200.7142857142858,1.0,19
200.0,2.0,1158.4285714285713,1.0,19
200.0,3.0,1499.571428571429,0.8571428571428571,19
200.0,4.0,1359.7142857142858,1.0,19
400.0,1.0,1366.2857142857142,1.0,19
400.0,2.0,1219.4285714285713,1.0,19
400.0,3.0,1270.857142857143,1.0,19
400.0,4.0,1390.0,1.0,19
600.0,1.0,1472.857142857143,1.0,19
600.0,2.0,1384.2857142857142,1.0,19
600.0,3.0,1398.571428571429,1.0,19
600.0,4.0,1532.142857142857,1.0,19
10.0,1.0,1012.2857142857144,0.8571428571428571,20
10.0,2.0,856.8571428571429,1.0,20
10.0,3.0,997.5714285714287,1.0,20
10.0,4.0,917.1428571428572,1.0,20
200.0,1.0,1121.2857142857142,1.0,20
200.0,2.0,1007.8571428571428,1.0,20
200.0,3.0,981.8571428571428,1.0,20
200.0,4.0,953.0,1.0,20
400.0,1.0,1146.7142857142858,1.0,20
400.0,2.0,1053.5714285714287,1.0,20
400.0,3.0,1018.0,1.0,20
400.0,4.0,919.7142857142856,1.0,20
600.0,1.0,1398.857142857143,1.0,20
600.0,2.0,1217.142857142857,1.0,20
600.0,3.0,1168.857142857143,1.0,20
600.0,4.0,1028.5714285714287,1.0,20
10.0,1.0,1027.4285714285713,1.0,21
10.0,2.0,1065.5714285714287,1.0,21
10.0,3.0,966.8571428571428,1.0,21
10.0,4.0,929.5714285714287,1.0,21
200.0,1.0,1267.142857142857,1.0,21
200.0,2.0,1221.857142857143,1.0,21
200.0,3.0,1162.5714285714287,1.0,21
200.0,4.0,1197.857142857143,1.0,21
400.0,1.0,1374.2857142857142,1.0,21
400.0,2.0,1333.5714285714287,1.0,21
400.0,3.0,1382.2857142857142,1.0,21
400.0,4.0,1332.4285714285713,1.0,21
600.0,1.0,1521.857142857143,1.0,21
600.0,2.0,1534.2857142857142,0.8571428571428571,21
600.0,3.0,1420.0,1.0,21
600.0,4.0,1443.857142857143,1.0,21
10.0,1.0,823.5714285714287,1.0,22
10.0,2.0,1142.857142857143,0.8571428571428571,22
10.0,3.0,1043.4285714285713,1.0,22
10.0,4.0,922.0,1.0,22
200.0,1.0,905.2857142857144,1.0,22
200.0,2.0,1013.4285714285713,1.0,22
200.0,3.0,1001.0,1.0,22
